tau,DC,PAR,ELN,FARC,iota,iota_post,alpha,gamma,alpha_R,gamma_R,alpha_N,gamma_N,Delta_H,V,d,a_S,a_S_t,a_F,a_F_t,a_K,a_K_t,match_S,match_F,match_K,U_rel,IR_K,IC_K,IR_F,Gamma_formal,IR_K_gap_E,IC_K_gap_E_min,IR_F_gap_E,IR_K_true,IR_K_true_gap,IR_K_true_U_rel,IR_K_true_V_cont,IR_K_true_U_kill,IC_F,IC_S,m,kh(DC),kh(PAR),kh(ELN),kh(FARC)
65,0.9959351387258195,0.00002057887692124454,0.004044282395137595,2.1217251677091155e-12,0.9959351387258195,0.9960138050689847,0.78052298,0.80070943,0.78,0.8,0.53999989,0.25000002,0.0004975717313336764,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.212123387090152,0,20000002.59,true,16.18,-2.37,-694455.94,-18.55,true,true,continue,-1,-1,-1,-1
66,0.9960138050689847,0.00001809170227799312,0.003968103227053928,1.6834995301777859e-12,0.9960138050689847,0.9960907408907002,0.780513,0.80069595,0.78,0.8,0.53999989,0.25000002,0.00048795502553451026,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.21147996481259,0,20000002.59,true,16.18,-2.37,-694445.95,-18.55,true,true,continue,-1,-1,-1,-1
67,0.9960907408907003,0.000015905184332340158,0.0038933539236315324,1.3357969514958173e-12,0.9960907408907003,0.9961660090750126,0.78050322,0.80068273,0.78,0.8,0.53999989,0.25000002,0.00047855126178482366,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.21085325696373,0,20000002.59,true,16.18,-2.37,-694436.16,-18.55,true,true,continue,-1,-1,-1,-1
68,0.9961660090750127,0.000013982971627711554,0.0038200079522996955,1.0599159230336033e-12,0.9961660090750127,0.996239667647115,0.78049365,0.80066978,0.78,0.8,0.53999989,0.25000002,0.00046935244937692036,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.210242391485345,0,20000002.59,true,16.18,-2.37,-694426.59,-18.55,true,true,continue,-1,-1,-1,-1
69,0.9962396676471151,0.00001229310867450047,0.0037480392433693922,8.410190688114006e-13,0.9962396676471151,0.9981067143980896,0.78048426,0.80065708,0.78,0.8,0.53999989,0.25000002,0.00046035122828349054,1,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.209646580223154,0,20000002.59,true,16.18,-2.37,-694417.19,-18.55,true,true,continue,-1,-1,-1,-1
70,0.9981067143980896,0.000004981528886048511,0.001888304072965339,5.898134639105888e-14,0.9981067143980896,0.9981429407347603,0.78024394,0.80033124,0.78,0.8,0.53999989,0.25000002,0.0002321650756702022,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.194914149690117,0,20000002.6,true,16.18,-2.37,-694176.64,-18.55,true,true,continue,-1,-1,-1,-1
71,0.9981429407347603,0.00000437991272582323,0.0018526793524671294,4.6810303659954546e-14,0.9981429407347603,0.998178423295572,0.7802393,0.80032496,0.78,0.8,0.53999989,0.25000002,0.00022772440423302585,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.194623510123147,0,20000002.6,true,16.18,-2.37,-694172,-18.55,true,true,continue,-1,-1,-1,-1
72,0.998178423295572,0.000003850959861417961,0.0018177257445294477,3.715095023288281e-14,0.998178423295572,0.9982131834511169,0.78023476,0.80031881,0.78,0.8,0.53999989,0.25000002,0.0002233752909881967,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.194339465621553,0,20000002.6,true,16.18,-2.37,-694167.45,-18.55,true,true,continue,-1,-1,-1,-1
73,0.9982131834511169,0.0000033858931261486216,0.001783430655727542,2.948492677026598e-14,0.9982131834511169,0.9982472412780045,0.78023031,0.80031277,0.78,0.8,0.53999989,0.25000002,0.0002191150387981667,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.194061757055888,0,20000002.6,true,16.18,-2.37,-694163,-18.55,true,true,continue,-1,-1,-1,-1
74,0.9982472412780045,0.000002976995703637189,0.0017497817262686136,2.340085966681007e-14,0.9982472412780045,0.9978179981258336,0.78022594,0.80030685,0.78,0.8,0.53999989,0.25000002,0.00021494112114072567,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.19379014649271,0,20000002.6,true,16.18,-2.37,-694158.62,-18.55,true,true,rescue,-1,-1,-1,-1
75,0.9978179981258336,0.000009042203961379127,0.0021729596700466943,1.5837494851489588e-13,0.9978179981258336,0.9995021371923851,0.78028091,0.80038136,0.78,0.8,0.53999989,0.25000002,0.0002675375928554158,1,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.197222844053886,0,20000002.6,true,16.18,-2.37,-694213.64,-18.55,true,true,continue,-1,-1,-1,-1
76,0.9995021371923851,0.0000015397262559867054,0.0004963230813555622,3.3560661411738385e-15,0.9995021371923851,0.9995116958044564,0.78006414,0.80008714,0.78,0.8,0.53999989,0.25000002,0.00006112296237460561,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183924251590067,0,20000002.599999998,true,16.18,-2.37,-693996.67,-18.55,true,true,continue,-1,-1,-1,-1
77,0.9995116958044564,0.0000013538660411580475,0.00048695032949970757,2.6639370620989705e-15,0.9995116958044564,0.9995210550516623,0.78006292,0.80008548,0.78,0.8,0.53999989,0.25000002,0.0000599481699272127,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183847281680478,0,20000002.599999998,true,16.18,-2.37,-693995.45,-18.55,true,true,continue,-1,-1,-1,-1
78,0.9995210550516624,0.0000011904415215703539,0.00047775450681385254,2.1145494897447034e-15,0.9995210550516624,0.9995302209786798,0.78006172,0.80008386,0.78,0.8,0.53999989,0.25000002,0.000058798064858859266,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18377211034067,0,20000002.599999998,true,16.18,-2.37,-693994.25,-18.55,true,true,continue,-1,-1,-1,-1
79,0.9995302209786798,0.0000010467443508028358,0.0004687322769678072,1.6784645912208295e-15,0.9995302209786798,0.9995391992403613,0.78006055,0.80008226,0.78,0.8,0.53999989,0.25000002,0.000057671877082074094,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18369866192604,0,20000002.599999998,true,16.18,-2.37,-693993.08,-18.55,true,true,continue,-1,-1,-1,-1
80,0.9995391992403613,9.203931371303909e-7,0.00045988036650024245,1.3323150822161361e-15,0.9995391992403613,0.9995479951428663,0.7800594,0.8000807,0.78,0.8,0.53999989,0.25000002,0.000056568888034244126,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183626867255708,0,20000002.599999998,true,16.18,-2.37,-693991.93,-18.55,true,true,continue,-1,-1,-1,-1
81,0.9995479951428663,8.092939621794686e-7,0.00045119556317041427,1.0575529611180122e-15,0.9995479951428663,0.9995566136790951,0.78005827,0.80007917,0.78,0.8,0.53999989,0.25000002,0.00005548842478891435,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183556662878633,0,20000002.599999998,true,16.18,-2.37,-693990.79,-18.55,true,true,continue,-1,-1,-1,-1
82,0.9995566136790951,7.116056845746641e-7,0.00044267471521942665,8.394555804973588e-16,0.9995566136790951,0.9995650595604564,0.78005716,0.80007767,0.78,0.8,0.53999989,0.25000002,0.00005442985566300393,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18348799043427,0,20000002.599999998,true,16.18,-2.37,-693989.68,-18.55,true,true,continue,-1,-1,-1,-1
83,0.9995650595604564,6.25709421173721e-7,0.0004343147301217752,6.663366816441449e-16,0.9995650595604564,0.9995733372448116,0.78005608,0.8000762,0.78,0.8,0.53999989,0.25000002,0.00005339258599288809,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183420796085485,0,20000002.599999998,true,16.18,-2.37,-693988.6,-18.55,true,true,continue,-1,-1,-1,-1
84,0.9995733372448117,5.501817152653407e-7,0.0004261125734725087,5.289201601517068e-16,0.9995733372448117,0.9995814509610981,0.78005502,0.80007476,0.78,0.8,0.53999989,0.25000002,0.000052376054062433595,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18335503001988,0,20000002.599999998,true,16.18,-2.37,-693987.54,-18.55,true,true,continue,-1,-1,-1,-1
85,0.9995814509610981,4.837709459385806e-7,0.00041806526795550654,4.1984299367326266e-16,0.9995814509610981,0.9995894047310107,0.78005397,0.80007334,0.78,0.8,0.53999989,0.25000002,0.00005137972797623555,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18329064601092,0,20000002.599999998,true,16.18,-2.37,-693986.49,-18.55,true,true,continue,-1,-1,-1,-1
86,0.9995894047310107,4.2537658505818514e-7,0.0004101698924039364,3.332606871291669e-16,0.9995894047310107,0.9994891619739414,0.78005295,0.80007195,0.78,0.8,0.53999989,0.25000002,0.00005040310340741249,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183227601031813,0,20000002.599999998,true,16.18,-2.37,-693985.47,-18.55,true,true,rescue,-1,-1,-1,-1
87,0.9994891619739414,0.0000012924766701680293,0.0005095455493861937,2.2563011374291455e-15,0.9994891619739414,0.9994989403669677,0.78006583,0.80008944,0.78,0.8,0.53999989,0.25000002,0.00006271222508513145,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18402353318667,0,20000002.599999998,true,16.18,-2.37,-693998.36,-18.55,true,true,continue,-1,-1,-1,-1
88,0.9994989403669675,0.0000011364611705013474,0.0004999231718600907,1.7909764269561877e-15,0.9994989403669675,0.9995085182867545,0.78006458,0.80008774,0.78,0.8,0.53999989,0.25000002,0.00006151081487979458,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18394514868007,0,20000002.599999998,true,16.18,-2.37,-693997.11,-18.55,true,true,continue,-1,-1,-1,-1
89,0.9995085182867546,9.992788349078522e-7,0.0004904824344090665,1.4216187230916187e-15,0.9995085182867546,0.9995644912173598,0.78006335,0.80008607,0.78,0.8,0.53999989,0.25000002,0.000060334187473638605,1,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183868533941634,0,20000002.599999998,true,16.18,-2.37,-693995.88,-18.55,true,true,continue,-1,-1,-1,-1
90,0.9995644912173596,7.627436953786008e-7,0.0004347460389443499,5.763596674959291e-16,0.9995644912173596,0.9995727935788604,0.78005614,0.80007629,0.78,0.8,0.53999989,0.25000002,0.00005346380867668216,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183426684105584,0,20000002.599999998,true,16.18,-2.37,-693988.66,-18.55,true,true,continue,-1,-1,-1,-1
91,0.9995727935788605,6.706749434855825e-7,0.0004265357461956024,4.574988045631481e-16,0.9995727935788605,0.999580929822974,0.78005508,0.80007484,0.78,0.8,0.53999989,0.25000002,0.00005244407022367064,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183360552132108,0,20000002.599999998,true,16.18,-2.37,-693987.6,-18.55,true,true,continue,-1,-1,-1,-1
92,0.9995809298229738,5.897197963332147e-7,0.0004184804572294329,3.63150575697645e-16,0.9995809298229738,0.9995889042152857,0.78005403,0.80007342,0.78,0.8,0.53999989,0.25000002,0.00005144482302009033,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183295839872727,0,20000002.599999998,true,16.18,-2.37,-693986.55,-18.55,true,true,continue,-1,-1,-1,-1
93,0.9995889042152857,5.185367013114087e-7,0.00041057724801277397,2.8825967692142785e-16,0.9995889042152857,0.999795376770845,0.78005301,0.80007203,0.78,0.8,0.53999989,0.25000002,0.00005046553010369832,1,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.183232499877064,0,20000002.599999998,true,16.18,-2.37,-693985.53,-18.55,true,true,continue,-1,-1,-1,-1
94,0.999795376770845,1.8247979475939127e-7,0.000204440749360295,2.5761852203697703e-17,0.999795376770845,0.9997992603345252,0.78002639,0.80003587,0.78,0.8,0.53999989,0.25000002,0.000025121990048697666,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.181608191963534,0,20000002.599999998,true,16.18,-2.37,-693958.88,-18.55,true,true,continue,-1,-1,-1,-1
95,0.9997992603345252,1.604549430154747e-7,0.00020057921053186434,2.044958503701136e-17,0.9997992603345252,0.9998030683124245,0.78002589,0.80003519,0.78,0.8,0.53999989,0.25000002,0.000024645058792541587,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.181577476709933,0,20000002.599999998,true,16.18,-2.37,-693958.38,-18.55,true,true,continue,-1,-1,-1,-1
96,0.9998030683124245,1.4108846180808974e-7,0.00019679059911368042,1.6232750000005724e-17,0.9998030683124245,0.9998068024022241,0.7800254,0.80003452,0.78,0.8,0.53999989,0.25000002,0.00002417743163130319,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.181547382478357,0,20000002.599999998,true,16.18,-2.37,-693957.89,-18.55,true,true,continue,-1,-1,-1,-1
97,0.9998068024022243,1.240594858328535e-7,0.0001930735382899525,1.2885458688837423e-17,0.9998068024022243,0.9998104642369645,0.78002492,0.80003387,0.78,0.8,0.53999989,0.25000002,0.000023718896911854512,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.181517892601786,0,20000002.599999998,true,16.18,-2.37,-693957.41,-18.55,true,true,continue,-1,-1,-1,-1
98,0.9998104642369645,1.0908587834166905e-7,0.0001894266771571072,1.0228403277839432e-17,0.9998104642369645,0.9998020861485043,0.78002445,0.80003323,0.78,0.8,0.53999989,0.25000002,0.00002326925123356349,1,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.181488991323818,0,20000002.599999998,true,16.18,-2.37,-693956.94,-18.55,true,true,continue,-1,-1,-1,-1
99,0.9998020861485044,9.13692743691242e-8,0.00019782248222127604,2.797327201061233e-18,0.9998020861485044,0.9998058337264925,0.78002553,0.8000347,0.78,0.8,0.53999989,0.25000002,0.00002429745282892014,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.181554574888388,0,20000002.599999998,true,16.18,-2.37,-693958.02,-18.55,true,true,continue,-1,-1,-1,-1
100,0.9998058337264925,8.034125839661395e-8,0.00019408593224911358,2.220501135345375e-18,0.9998058337264925,0.9998095094055626,0.78002505,0.80003404,0.78,0.8,0.53999989,0.25000002,0.000023837327871289006,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18152504159953,0,20000002.599999998,true,16.18,-2.37,-693957.54,-18.55,true,true,continue,-1,-1,-1,-1
101,0.9998095094055627,7.06443060083793e-8,0.00019041995013139584,1.7626208801314317e-18,0.9998095094055627,0.9998131146787639,0.78002458,0.8000334,0.78,0.8,0.53999989,0.25000002,0.00002338604042935585,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18149608657356,0,20000002.599999998,true,16.18,-2.37,-693957.07,-18.55,true,true,continue,-1,-1,-1,-1
102,0.999813114678764,6.211775808466633e-8,0.000186823203477955,1.3991587598778606e-18,0.999813114678764,0.9999094216744527,0.78002411,0.80003277,0.78,0.8,0.53999989,0.25000002,0.00002294340554269761,1,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.181467696417567,0,20000002.599999998,true,16.18,-2.37,-693956.6,-18.55,true,true,continue,-1,-1,-1,-1
103,0.9999094216744527,2.0255226736514663e-8,0.00009055807032051823,1.167603768088132e-19,0.9999094216744527,0.9999111347422178,0.78001169,0.80001588,0.78,0.8,0.53999989,0.25000002,0.000011120599846321149,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180711250712452,0,20000002.599999998,true,16.18,-2.37,-693944.17,-18.55,true,true,continue,-1,-1,-1,-1
104,0.9999111347422176,1.781057072369394e-8,0.00008884744721162128,9.268476757778142e-20,0.9999111347422176,0.9998972173596847,0.78001147,0.80001558,0.78,0.8,0.53999989,0.25000002,0.000010910269233129865,1,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18069777768163,0,20000002.599999998,true,16.18,-2.37,-693943.95,-18.55,true,true,continue,-1,-1,-1,-1
105,0.9998972173596847,1.4369742688273371e-8,0.00010276827057257039,3.1505240234619576e-20,0.9998972173596847,0.9998991603491308,0.78001326,0.80001802,0.78,0.8,0.53999989,0.25000002,0.000012618782588917545,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180806993315496,0,20000002.599999998,true,16.18,-2.37,-693945.74,-18.55,true,true,continue,-1,-1,-1,-1
106,0.9998991603491308,1.2635413524179311e-8,0.00010082701545564516,2.5008928645271245e-20,0.9998991603491308,0.9999010664622029,0.78001301,0.80001768,0.78,0.8,0.53999989,0.25000002,0.000012380236948967812,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180791722793977,0,20000002.599999998,true,16.18,-2.37,-693945.49,-18.55,true,true,continue,-1,-1,-1,-1
107,0.9999010664622029,1.1110407017567462e-8,0.00009892242739016899,1.9852146536123034e-20,0.9999010664622029,0.9999324241351817,0.78001277,0.80001735,0.78,0.8,0.53999989,0.25000002,0.000012146220073451855,1,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180776743931048,0,20000002.599999998,true,16.18,-2.37,-693945.25,-18.55,true,true,continue,-1,-1,-1,-1
108,0.9999324241351817,6.616295135335102e-9,0.000067569248523121,3.779986174650642e-21,0.9999324241351817,0.999933701322925,0.78000872,0.80001185,0.78,0.8,0.53999989,0.25000002,0.000008296526017104741,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180530539414452,0,20000002.599999998,true,16.18,-2.37,-693941.2,-18.55,true,true,continue,-1,-1,-1,-1
109,0.9999337013229248,5.817763785411869e-9,0.00006629285931126179,3.0005729591489176e-21,0.9999337013229248,0.9999349543042885,0.78000855,0.80001163,0.78,0.8,0.53999989,0.25000002,0.000008139719531687919,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18052050517796,0,20000002.599999998,true,16.18,-2.37,-693941.03,-18.55,true,true,continue,-1,-1,-1,-1
110,0.9999349543042885,5.1156087897101605e-9,0.00006504058010276746,2.3818709711999736e-21,0.9999349543042885,0.9998896720584611,0.78000839,0.80001141,0.78,0.8,0.53999989,0.25000002,0.000007985885633315665,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18051066196482,0,20000002.599999998,true,16.18,-2.37,-693940.87,-18.55,true,true,death,-1,-1,-1,-1
111,0.9998896720584611,2.933163280377604e-8,0.00011029860990608406,1.5630870439155562e-21,0.9998896720584611,0.9998917590881857,0.78001423,0.80001935,0.78,0.8,0.53999989,0.25000002,0.000013545221160432856,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180866379683376,0,20000002.599999998,true,16.18,-2.37,-693946.71,-18.55,true,true,continue,-1,-1,-1,-1
112,0.9998917590881857,2.5791496840418383e-8,0.00010821512031753834,1.2407808794346077e-21,0.9998917590881857,0.999865477706985,0.78001397,0.80001898,0.78,0.8,0.53999989,0.25000002,0.00001328897567604969,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180849959647226,0,20000002.599999998,true,16.18,-2.37,-693946.45,-18.55,true,true,rescue,-1,-1,-1,-1
113,0.999865477706985,7.83718373027159e-8,0.0001344439211777793,8.40124405938197e-21,0.999865477706985,0.999942376095969,0.78001735,0.80002358,0.78,0.8,0.53999989,0.25000002,0.000016515839839183156,1,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.181056815850997,0,20000002.599999998,true,16.18,-2.37,-693949.84,-18.55,true,true,continue,-1,-1,-1,-1
114,0.9999423760959691,2.586096146453899e-8,0.000057598043069393985,9.88323619102094e-22,0.9999423760959691,0.9999283620324005,0.78000743,0.8000101,0.78,0.8,0.53999989,0.25000002,0.0000070749441363081225,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180452616859252,0,20000002.599999998,true,16.18,-2.37,-693939.91,-18.55,true,true,rescue,-1,-1,-1,-1
115,0.9999283620324005,7.858394857691519e-8,0.00007155938365083435,6.691963769557863e-21,0.9999283620324005,0.9999754335378771,0.78000924,0.80001256,0.78,0.8,0.53999989,0.25000002,0.000008795996501624083,1,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18056317610456,0,20000002.599999998,true,16.18,-2.37,-693941.72,-18.55,true,true,continue,-1,-1,-1,-1
116,0.9999754335378771,2.0338049841802137e-8,0.000024546124073128364,6.429225137011166e-22,0.9999754335378771,0.9999890826407188,0.78000317,0.80000431,0.78,0.8,0.53999989,0.25000002,0.0000030163685303525017,1,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18019305844677,0,20000002.599999998,true,16.18,-2.37,-693935.64,-18.55,true,true,continue,-1,-1,-1,-1
117,0.9999890826407188,7.053371874170294e-9,0.00001091030590935739,5.837421422178826e-23,0.9999890826407188,0.9999892895966277,0.78000141,0.80000191,0.78,0.8,0.53999989,0.25000002,0.00000134046314335083,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18008577469596,0,20000002.599999998,true,16.18,-2.37,-693933.88,-18.55,true,true,continue,-1,-1,-1,-1
118,0.9999892895966278,6.202106199576916e-9,0.000010704201266062211,4.633804928152394e-23,0.9999892895966278,0.9999894925563433,0.78000138,0.80000188,0.78,0.8,0.53999989,0.25000002,0.0000013150449060775511,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.1800841412304,0,20000002.599999998,true,16.18,-2.37,-693933.85,-18.55,true,true,continue,-1,-1,-1,-1
119,0.9999894925563433,5.453579128130265e-9,0.000010501990077566285,3.6783618968027454e-23,0.9999894925563433,0.9999896916058109,0.78000136,0.80000184,0.78,0.8,0.53999989,0.25000002,0.0000012901184045818574,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18008254020446,0,20000002.599999998,true,16.18,-2.37,-693933.83,-18.55,true,true,continue,-1,-1,-1,-1
120,0.999989691605811,4.795391220749852e-9,0.000010303598797871557,2.919921484623054e-23,0.999989691605811,0.9999964095929228,0.78000133,0.80000181,0.78,0.8,0.53999989,0.25000002,0.0000012656729530720876,1,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18008097081441,0,20000002.599999998,true,16.18,-2.37,-693933.8,-18.55,true,true,continue,-1,-1,-1,-1
121,0.9999964095929226,1.094171511900209e-9,0.0000035893129057877413,2.451625071782145e-24,0.9999964095929226,0.999996477530389,0.78000046,0.80000063,0.78,0.8,0.53999989,0.25000002,4.4082781338200007e-7,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180028196085882,0,20000002.599999998,true,16.18,-2.37,-693932.93,-18.55,true,true,continue,-1,-1,-1,-1
122,0.9999964775303891,9.62117191086945e-10,0.000003521507493708346,1.9461266688026352e-24,0.9999964775303891,0.9999965441710148,0.78000045,0.80000062,0.78,0.8,0.53999989,0.25000002,4.3248530481000886e-7,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180027661402086,0,20000002.599999998,true,16.18,-2.37,-693932.92,-18.55,true,true,continue,-1,-1,-1,-1
123,0.9999965441710149,8.460003591372462e-10,0.0000034549829847320703,1.5448565441783106e-24,0.9999965441710149,0.999999149412932,0.78000045,0.80000061,0.78,0.8,0.53999989,0.25000002,4.243021893156321e-7,1,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.1800271370644,0,20000002.599999998,true,16.18,-2.37,-693932.92,-18.55,true,true,continue,-1,-1,-1,-1
124,0.999999149412932,1.50986236898542e-10,8.504360817776515e-7,4.5192902403783216e-26,0.999999149412932,0.999999165496702,0.78000011,0.80000015,0.78,0.8,0.53999989,0.25000002,1.044334131226836e-7,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18000667868025,0,20000002.599999998,true,16.18,-2.37,-693932.58,-18.55,true,true,continue,-1,-1,-1,-1
125,0.999999165496702,1.327638966186822e-10,8.343705341840426e-7,3.5874628690988046e-26,0.999999165496702,0.9999995986012654,0.78000011,0.80000015,0.78,0.8,0.53999989,0.25000002,1.0245851422712886e-7,1,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180006552232964,0,20000002.599999998,true,16.18,-2.37,-693932.58,-18.55,true,true,continue,-1,-1,-1,-1
126,0.9999995986012654,5.035072005789373e-11,4.013483838692625e-7,1.301044851269964e-27,0.9999995986012654,0.9999998491224182,0.78000005,0.80000007,0.78,0.8,0.53999989,0.25000002,4.9282726891637614e-8,1,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.18000315150422,0,20000002.599999998,true,16.18,-2.37,-693932.52,-18.55,true,true,continue,-1,-1,-1,-1
127,0.9999998491224182,1.6079674617717773e-11,1.5086150204889695e-7,2.0112388142258492e-28,0.9999998491224182,0.9999998519742778,0.78000002,0.80000003,0.78,0.8,0.53999989,0.25000002,1.8524339436220485e-8,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,16.180001184556406,0,20000002.599999998,true,16.18,-2.37,-693932.49,-18.55,true,true,continue,-1,-1,-1,-1
